"25112","Gary M. Fox"
"25113","Richard Perlmutter"
"25114","Carol Eileen Montgomery"
"25115","Theresa Ann Dent"
"25116","Perry Sheehan Adair"
"25117","Sarge Allen"
"25118","Sylvie Strause"
"25119","Richard Knoll"
"25120","Angelo Giouzelis"
"25121","Mark Jamison"
"25122","Brendan Kelly"
"25123","Sheila B. Wakely"
"25124","X.V. Kelly"
"25125","Gary Shermaine"
"25126","Gary Liddiard"
"25127","Jerry Kurland"
"25128","J. Carlton Adair"
"25129","Charles J. Monahan"
"25130","George W. Etter"
"25131","Raymond G. Maupin"
"25132","Bob C. Barrett"
"25133","Red McIlvaine"
"25134","Frank Nicholas"
"25135","Johnny Magnus"
"25136","Vic Vallaro"
"25137","Bob Bailey"
"25138","Roger Lowe"
"25139","Rita Picking"
"25140","Sydney Pollack"
"25141","Gene Hackman"
"25142","Al Pacino"
"25143","Dorothy Tristan"
"25144","Ann Wedgeworth"
"25145","Richard Lynch"
"25146","Eileen Brennan"
"25147","Penelope Allen"
"25148","Richard Hackman"
"25149","Al Cingolani"
"25150","Rutanya Alda"
"25151","Mary Ann Brownlee"
"25152","Nicholas Carbone"
"25153","Frank Chartier"
"25154","James G. Cureman"
"25155","Armen Darakdjian"
"25156","June Denning"
"25157","June Dixon"
"25158","Richard Jamison"
"25159","Karen Lamm"
"25160","Louise Martin"
"25161","Charles Noel"
"25162","Albert Schmidt"
"25163","Patricia A. Wasson"
"25164","Audrianne Waters"
"25165","John G. Wedum"
"25166","William Daniels"
"25167","Howard Da Silva"
"25168","Ken Howard"
"25169","Donald Madden"
"25170","John Cullum"
"25171","Roy Poole"
"25172","David Ford"
"25173","Ron Holgate"
"25174","Ray Middleton"
"25175","William Hansen"
"25176","Blythe Danner"
"25177","Virginia Vestoff"
"25178","Emory Bass"
"25179","Ralston Hill"
"25180","Howard Caine"
"25181","Patrick Hines"
"25182","William Duell"
"25183","Daniel Keyes"
"25184","Leo Leyden"
"25185","Stephen Nathan"
"25186","Jonathan Moore"
"25187","James Noble"
"25188","John Myhers"
"25189","Rex Robbins"
"25190","Charles Rule"
"25191","Andy Albin"
"25192","William Bassett"
"25193","Nicolas Coster"
"25194","Jack De Mave"
"25195","Gordon De Vol"
"25196","Frederic Downs"
"25197","Peter Forster"
"25198","John Holland"
"25199","Heber Jentzsch"
"25200","Richard McMurray"
"25201","Mark Montgomery"
"25202","Barry O'Hara"
"25203","Dick O'Shea"
"25204","Jordan Rhodes"
"25205","Fred Slyter"
"25206","Warren Beatty"
"25207","Goldie Hawn"
"25208","Gert Frobe"
"25209","Robert Webber"
"25210","Scott Brady"
"25211","Arthur Brauss"
"25212","Robert Stiles"
"25213","Wolfgang Kieling"
"25214","Bob Herron"
"25215","Christiane Maybach"
"25216","Hans Hutter"
"25217","Monica Stender"
"25218","Horst Hesslein"
"25219","Wolfgang Kuhlman"
"25220","Klaus Schichan"
"25221","Tove Platon"
"25222","Kirsten Lahman"
"25223","Francoise Blanc"
"25224","Darrell Armstrong"
"25225","Walt Trott"
"25226","Walter Matthau"
"25227","Ingrid Bergman"
"25228","Goldie Hawn"
"25229","Jack Weston"
"25230","Rick Lenz"
"25231","Vito Scotti"
"25232","Irene Hervey"
"25233","Eve Bruce"
"25234","Irwin Charone"
"25235","Matthew Saks"
"25236","Linda Burton"
"25237","Hy Chase"
"25238","Don Furneaux"
"25239","Tani Guthrie"
"25240","Lee Harris"
"25241","Merriana Henriq"
"25242","Peter Morrison Jacobs"
"25243","Rick Lamson"
"25244","Mary Jane Mangler"
"25245","Barbara Randolph"
"25246","Ralph Roberts"
"25247","Lucy Saroyan"
"25248","Bob Stiles"
"25249","Sylvia Stone"
"25250","George Winters"
"25251","Gregory Peck"
"25252","Tuesday Weld"
"25253","Estelle Parsons"
"25254","Ralph Meeker"
"25255","Lonny Chapman"
"25256","Charles Durning"
"25257","Jeff Dalton"
"25258","Freddie McCloud"
"25259","Jane Rose"
"25260","J.C. Evans"
"25261","Margaret A. Morris"
"25262","Bill Littleton"
"25263","Leo Yates"
"25264","Nora Denney"
"25265","Robin Williams"
"25266","Kurt Russell"
"25267","Pamela Reed"
"25268","Holly Palance"
"25269","Donald Moffat"
"25270","Margaret Whitton"
"25271","M. Emmet Walsh"
"25272","Donovan Scott"
"25273","R.G. Armstrong"
"25274","Dub Taylor"
"25275","Carl Ballantine"
"25276","Kathleen Freeman"
"25277","Tony Plana"
"25278","Kirk Cameron"
"25279","Robyn Lively"
"25280","Eloy Casados"
"25281","Jeff Doucette"
"25282","Anne Haney"
"25283","Bill Overton"
"25284","Peter Van Norden"
"25285","Patrick Brennan"
"25286","Jeff Severson"
"25287","Hap Lawrence"
"25288","Nicholas Shields"
"25289","Hugo Stanger"
"25290","Wayne Montanio"
"25291","'Iron Jaws' Wilson"
"25292","Brenda Huggins"
"25293","Michael Lopez"
"25294","William G. Schilling"
"25295","Hugh Gillin"
"25296","Jake Dengel"
"25297","Linda Hart"
"25298","Hilary Anderson"
"25299","Marie Cain"
"25300","Peggy Moyer"
"25301","Norm Schachter"
"25302","Christopher Mankiewicz"
"25303","J.P. Bumstead"
"25304","Robert Dickman"
"25305","Jim Giovanni"
"25306","Steve Shargo"
"25307","Darryl B. Smith"
"25308","Wayne Adderson"
"25309","Raymond W. Clanton"
"25310","Fred A. Nelson"
"25311","Vister Hayes"
"25312","Michelle Guastello"
"25313","Cathy Cheryl Davis"
"25314","Susan Signorelli"
"25315","Philipe Gerard"
"25316","Christopher Cory"
"25317","Jonathan Ames"
"25318","Tracey Gold"
"25319","Bruce Goldstein"
"25320","Paul Newman"
"25321","Sally Field"
"25322","Bob Balaban"
"25323","Melinda Dillon"
"25324","Luther Adler"
"25325","Barry Primus"
"25326","Josef Sommer"
"25327","John Harkins"
"25328","Don Hood"
"25329","Wilford Brimley"
"25330","Arnie Ross"
"25331","Phanie Napoli"
"25332","Shelley Spurlock"
"25333","Shawn McAllister"
"25334","Joe Petrullo"
"25335","William Kerwin"
"25336","Oswaldo Calvo"
"25337","Clardy Malugen"
"25338","Sharon Anderson"
"25339","Jody Wilson"
"25340","Ilse Earl"
"25341","Alfredo Alvarez Calderon"
"25342","Pat Sullivan"
"25343","Bill Hindman"
"25344","John Archie"
"25345","Timothy Hawkins"
"25346","Ricardo Marquez"
"25347","Patricia Matzdorff"
"25348","Diane Zolten"
"25349","Kathy Suergiu"
"25350","Jeff Gillen"
"25351","Ted Bartsch"
"25352","Sugar Ray Mann"
"25353","Richard O'Barry"
"25354","Chuck Lupo"
"25355","John DiSanti"
"25356","Laurie V. Logan"
"25357","Jack McDermott"
"25358","Mark Harris"
"25359","Barbara Keegan"
"25360","Lynn Parraga"
"25361","Lee Sandman"
"25362","Barry Hober"
"25363","Gary Van Auken"
"25364","Ryan O'Neal"
"25365","Burt Reynolds"
"25366","Tatum O'Neal"
"25367","Brian Keith"
"25368","Stella Stevens"
"25369","John Ritter"
"25370","Jane Hitchcock"
"25371","Jack Perkins"
"25372","Brion James"
"25373","Sidney Armus"
"25374","Joe Warfield"
"25375","Tamar Cooper"
"25376","Alan Gibbs"
"25377","Mathew Anden"
"25378","Lorenzo Music"
"25379","Arnold Soboloff"
"25380","Jeffrey Byron"
"25381","Priscilla Pointer"
"25382","Don Calfa"
"25383","Philip Bruns"
"25384","Edward Marshall"
"25385","John Blackwell"
"25386","E.J. Andre"
"25387","Christa Lang"
"25388","Maurice Manson"
"25389","Louis Guss"
"25390","Frank Marshall"
"25391","Andrew Winner"
"25392","Mathilda Calnan"
"25393","Gustaf Unger"
"25394","Bertil Unger"
"25395","James O'Connell"
"25396","Ric Mancini"
"25397","Mark Dennis"
"25398","E. Hampton Beagle"
"25399","Hedgemon Lewis"
"25400","Bill Riddle"
"25401","Dino Judd"
"25402","Harry Carey Jr."
"25403","James Best"
"25404","Jack Verbois"
"25405","John Chappell"
"25406","George Gaynes"
"25407","Carleton Rippel"
"25408","Rita Abrams"
"25409","Sara Jane Gould"
"25410","Mary Beth Bell"
"25411","M. Emmet Walsh"
"25412","Miriam Byrd-Nethery"
"25413","Rusty Blitz"
"25414","Les Josephson"
"25415","Tom Erhart"
"25416","Griffin O'Neal"
"25417","Patricia O'Neal"
"25418","Morgan Farley"
"25419","Anna Thea Bogdanovich"
"25420","Elaine Partnow"
"25421","Joseph G. Medalis"
"25422","Billy Beck"
"25423","Roger Hampton"
"25424","Gordon Hurst"
"25425","Charles Thomas Murphy"
"25426","Hamilton Camp"
"25427","Ted Gehring"
"25428","Stanley Brock"
"25429","Vincent Milana"
"25430","Lee Gordon Moore"
"25431","John Finnegan"
"25432","Christian Grey"
"25433","Robert Ball"
"25434","Chief Tug Smith"
"25435","Rude Frimel"
"25436","Jon Cutler"
"25437","John Otrin"
"25438","Carl D. Parker"
"25439","Gus Peters"
"25440","Allen Williams"
"25441","Anouk Aimee"
"25442","Gary Lockwood"
"25443","Alexandra Hay"
"25444","Carol Cole"
"25445","Tom Holland"
"25446","Severn Darden"
"25447","Neil Elliot"
"25448","Jacqueline Mille"
"25449","Duke Hobbie"
"25450","Anne Randall"
"25451","Craig Littler"
"25452","Hilary Thompson"
"25453","Jon Lawson"
"25454","Jeanne Sorel"
"25455","Jon Hill"
"25456","Jay Ferguson"
"25457","David Mink"
"25458","Ken Prymus"
"25459","Mildred Shay"
"25460","Fred Willard"
"25461","Michael Caine"
"25462","Katharine Ross"
"25463","Richard Widmark"
"25464","Richard Chamberlain"
"25465","Olivia de Havilland"
"25466","Ben Johnson"
"25467","Lee Grant"
"25468","Jose Ferrer"
"25469","Patty Duke"
"25470","Slim Pickens"
"25471","Bradford Dillman"
"25472","Fred MacMurray"
"25473","Henry Fonda"
"25474","Cameron Mitchell"
"25475","Christian Juttner"
"25476","Morgan Paull"
"25477","Alejandro Rey"
"25478","Don 'Red' Barry"
"25479","Elizabeth Rogers"
"25480","Doria Cook-Nelson"
"25481","Robert Varney"
"25482","Ernie F. Orsatti"
"25483","Patrick Culliton"
"25484","John Furlong"
"25485","Chris Petersen"
"25486","Jerry Toomey"
"25487","Barbara Costello"
"25488","Jenifer Taurins"
"25489","David Himes"
"25490","Mara Cook"
"25491","Joey Eisnach"
"25492","Stephen Powers"
"25493","Chris Capen"
"25494","Tony Haig"
"25495","Bill Snider"
"25496","George F. Simmons"
"25497","Arell Blanton"
"25498","Trent Dolan"
"25499","John Williams"
"25500","Steven Marlo"
"25501","Phil Montgomery"
"25502","Jim Galante"
"25503","Frank Blair"
"25504","Marcia Nicholson"
"25505","Arthur Space"
"25506","Chuck Hayward"
"25507","Glenn Charles Lewis"
"25508","Art Balinger"
"25509","Michael Sheehan"
"25510","Howard Culver"
"25511","Marneen Fields"
"25512","Larry Moran"
"25513","John Otrin"
"25514","Burt Reynolds"
"25515","Dyan Cannon"
"25516","John P. Ryan"
"25517","Joe Santos"
"25518","Giorgio Tozzi"
"25519","Ron Weyand"
"25520","Larry Block"
"25521","Beeson Carroll"
"25522","Kevin Conway"
"25523","Kay Frye"
"25524","John Glover"
"25525","Merwin Goldsmith"
"25526","Melody Santangello"
"25527","Irving Selbst"
"25528","Alex Wilson"
"25529","John Amato Jr."
"25530","Lou Martell"
"25531","Marshall Anker"
"25532","Bert Bertram"
"25533","Jimmy Kelly"
"25534","Alisha Fontaine"
"25535","Mickey Freeman"
"25536","Captain Haggerty"
"25537","Tommy Lane"
"25538","Ric Mancini"
"25539","Norman Marshall"
"25540","Glenn R. Wilder"
"25541","Charlie Picerni"
"25542","Tony Amato Sr."
"25543","Frank Sivero"
"25544","Alex Stevens"
"25545","Steve Vignari"
"25546","Mark Weston"
"25547","Fat Thomas"
"25548","Morris the Cat"
"25549","Robert Dominick Jones"
"25550","James Mapes"
"25551","Burt Richards"
"25552","Sidney Poitier"
"25553","Will Geer"
"25554","Bradford Dillman"
"25555","Beverly Todd"
"25556","Ramon Bieri"
"25557","Warren J. Kemmerling"
"25558","Lincoln Kilpatrick"
"25559","P. Jay Sidney"
"25560","Richard Ward"
"25561","Paul Winfield"
"25562","Zara Cully"
"25563","Michael Bell"
"25564","Howard Rice"
"25565","Darlene Rice"
"25566","Harry Davis"
"25567","Lynn Hamilton"
"25568","Gene Tyburn"
"25569","E.A. Nicholson"
"25570","Billy Crane"
"25571","Richard Bay"
"25572","John Hancock"
"25573","Lynn Arden"
"25574","William Houze"
"25575","Maye Henderson"
"25576","Lois Smith"
"25577","Jane Fonda"
"25578","Jack Lemmon"
"25579","Michael Douglas"
"25580","Scott Brady"
"25581","James Hampton"
"25582","Peter Donat"
"25583","Wilford Brimley"
"25584","Richard Herd"
"25585","Daniel Valdez"
"25586","Stan Bohrman"
"25587","James Karen"
"25588","Michael Alaimo"
"25589","Donald Hotton"
"25590","Khalilah Ali"
"25591","Paul Larson"
"25592","Ron Lombard"
"25593","Tom Eure"
"25594","Nick Pellegrino"
"25595","Daniel Lewk"
"25596","Allan Chinn"
"25597","Martin Fiscoe"
"25598","Alan Kaul"
"25599","Michael Mann"
"25600","David Eisenbise"
"25601","Frank Cavestani"
"25602","Reuben Collins"
"25603","E. Hampton Beagle"
"25604","David Pfeiffer"
"25605","Lewis Arquette"
"25606","Dennis McMullen"
"25607","Rita Taggart"
"25608","James Hall"
"25609","Carol Schlanger"
"25610","Trudy Lane"
"25611","Jack Smith Jr."
"25612","David Arnsen"
"25613","Betty Harford"
"25614","Donald Bishop"
"25615","Al Baietti"
"25616","Diandra Morrell"
"25617","Darrell Larson"
"25618","Roger Pancake"
"25619","Joe Lowry"
"25620","Harry M. Williams"
"25621","Dennis Barker"
"25622","Joseph Garcia"
"25623","James Kline"
"25624","Alan Beckwith"
"25625","Clay Hodges"
"25626","Val Clenard"
"25627","Peter Paul Eastman"
"25628","Michael Jeffers"
"25629","Clyde McLeod"
"25630","Robert S. Woods"
"25631","George Peppard"
"25632","Jean Seberg"
"25633","Richard Kiley"
"25634","Charles McGraw"
"25635","Madeleine Sherwood"
"25636","Robert F. Lyons"
"25637","Frank Marth"
"25638","Marj Dusay"
"25639","Paul McGrath"
"25640","Stewart Moss"
"25641","Isabel Sanford"
"25642","Dana Elcar"
"25643","Harry Lewis"
"25644","Mildred Trares"
"25645","Robin Raymond"
"25646","Phyllis Hill"
"25647","S. John Launer"
"25648","Jock MacKelvie"
"25649","Richard Guizon"
"25650","Jack Grimes"
"25651","Logan Ramsey"
"25652","Douglas Henderson"
"25653","Gene Boland"
"25654","Vince Flaherty"
"25655","Robert Shaw"
"25656","Sally Kellerman"
"25657","Mary Ure"
"25658","Sondra Locke"
"25659","Signe Hasso"
"25660","Mitchell Ryan"
"25661","Gordon De Vol"
"25662","Gordon Anderson"
"25663","Victoria Risk"
"25664","Leonard Crofoot"
"25665","Michael St. Clair"
"25666","Liam Dunn"
"25667","Michelle Marvin"
"25668","Michele Montau"
"25669","Dustin Hoffman"
"25670","Jessica Lange"
"25671","Teri Garr"
"25672","Dabney Coleman"
"25673","Charles Durning"
"25674","Bill Murray"
"25675","Sydney Pollack"
"25676","George Gaynes"
"25677","Geena Davis"
"25678","Doris Belack"
"25679","Ellen Foley"
"25680","Peter Gatto"
"25681","Lynne Thigpen"
"25682","Ronald L. Schwary"
"25683","Debra Mooney"
"25684","Amy Lawrence"
"25685","Kenny Sinclair"
"25686","Susan Merson"
"25687","Michael Ryan"
"25688","Robert D. Wilson"
"25689","James Carruthers"
"25690","Estelle Getty"
"25691","Christine Ebersole"
"25692","Bernie Pollack"
"25693","Sam Stoneburner"
"25694","Marjorie Lovett"
"25695","Willy Switkes"
"25696","Gregory Camillucci"
"25697","Barbara Spiegel"
"25698","Tony Craig"
"25699","Walter Cline"
"25700","Suzanne von Schaack"
"25701","Anne Shropshire"
"25702","Pamela Lincoln"
"25703","Mary Donnet"
"25704","Bernie Passeltiner"
"25705","Mallory Jones"
"25706","Patti Cohane"
"25707","Murray Schisgal"
"25708","Greg Gorman"
"25709","Anne Prager"
"25710","John Carpenter"
"25711","Bob Levine"
"25712","Richard Whiting"
"25713","Jim Jansen"
"25714","Susan Egbert"
"25715","Kas Self"
"25716","Tom Mardirosian"
"25717","Richard Wirth"
"25718","Gavin Reed"
"25719","Annie Korzen"
"25720","Ibbits Warriner"
"25721","Lois De Banzie"
"25722","Stephen Prutting"
"25723","Carole Holland"
"25724","Tobin Bell"
"25725","Phillip Borsos"
"25726","Cassandra Danz"
"25727","Jim Dratfield"
"25728","Paul E. Guskin"
"25729","John Kapelos"
"25730","Gene Shalit"
"25731","Andy Warhol"
"25732","Joyce Worsley"
"25733","Michael Sarrazin"
"25734","Norman Burton"
"25735","Gary Busey"
"25736","John Durren"
"25737","Susan Flannery"
"25738","Harvey Jason"
"25739","Steven Keats"
"25740","Tim McIntire"
"25741","Joanne Nail"
"25742","J. Pat O'Malley"
"25743","Tricia O'Neil"
"25744","Lazaro Perez"
"25745","Nicholas Pryor"
"25746","Vaughn Taylor"
"25747","Wally Taylor"
"25748","Colleen Camp"
"25749","Rod Colbin"
"25750","J.J. Fowler"
"25751","David Hinton"
"25752","Ken Scott"
"25753","Joe Tornatore"
"25754","Med Flory"
"25755","Raul Julia"
"25756","Edward Ansara"
"25757","Jay K. Atwater"
"25758","Stephen Blood"
"25759","Chuck Courtney"
"25760","Ed Danus"
"25761","Lou David"
"25762","Wes Dawn"
"25763","Lauren Simon"
"25764","Eddy Donno"
"25765","Ann Doran"
"25766","Elizabeth Fleming"
"25767","John Furlong"
"25768","Perry Gewirtz"
"25769","Charles J. Hajak"
"25770","Carlton N. Hill"
"25771","Whitey Hughes"
"25772","Gray Johnson"
"25773","Richard Karie"
"25774","John Lawlor"
"25775","Gary Littlejohn"
"25776","John Morton"
"25777","Jack Oliver"
"25778","William E. Pierce"
"25779","Allan Schmidt"
"25780","Dennis J. Setlock"
"25781","Alfred Shelly"
"25782","Don Sides"
"25783","Larry Silvestri"
"25784","Walter R. Smith"
"25785","Linda Vaughn"
"25786","Joel Wolfe"
"25787","James Ray Wyatt"
"25788","Marshall Jay Kaplan"
"25789","Casey Kasem"
"25790","D'Janine King-Lasky"
"25791","Steve Moriarty"
"25792","Robert Mitchum"
"25793","Ken Takakura"
"25794","Brian Keith"
"25795","Herb Edelman"
"25796","Richard Jordan"
"25797","Keiko Kishi"
"25798","Eiji Okada"
"25799","James Shigeta"
"25800","Kyosuke Machida"
"25801","Christina Kokubo"
"25802","Eiji Go"
"25803","Lee Chirillo"
"25804","M. Hisaka"
"25805","William Ross"
"25806","Akiyama"
"25807","Harada"
"25808","Valerie Landsburg"
"25809","Terri Nunn"
"25810","Chick Vennera"
"25811","Donna Summer"
"25812","Ray Vitte"
"25813","Mark Lonow"
"25814","Andrea Howard"
"25815","Jeff Goldblum"
"25816","Robin Menken"
"25817","Debra Winger"
"25818","John Friedrich"
"25819","Paul Jabara"
"25820","Mews Small"
"25821","Chuck Sacci"
"25822","Hilary Beane"
"25823","Otis Day"
"25824","The Commodores"
"25825","Phil Adams"
"25826","Judith Brown"
"25827","Marianne Bunch"
"25828","Tony Cacciotti"
"25829","Jacqueline Carlin"
"25830","Linda Cremeans"
"25831","Gregory V. Karliss"
"25832","Wade Collings"
"25833","Cosie Costa"
"25834","Christine De Lisle"
"25835","MacIntyre Dixon"
"25836","Michael Durrell"
"25837","Al Fann"
"25838","Harry Gold"
"25839","Heidi Gold"
"25840","Nanci L. Hammond"
"25841","Luce Rains"
"25842","Howard Itzkowitz"
"25843","Osko Karaghossian"
"25844","Solomon Karriem"
"25845","Sheila MacKenzie"
"25846","J.W. Bear Martin"
"25847","Shelly Parsons"
"25848","Sherry Peterson"
"25849","Nicholas Shields"
"25850","Vaya Warren"
"25851","Richard Weinberg"
"25852","Sandra Will"
"25853","Jonathan Wynne"
"25854","Evel Knievel"
"25855","Gene Kelly"
"25856","Lauren Hutton"
"25857","Red Buttons"
"25858","Leslie Nielsen"
"25859","Cameron Mitchell"
"25860","Frank Gifford"
"25861","Eric Olson"
"25862","Sheila Allen"
"25863","Albert Salmi"
"25864","Dabney Coleman"
"25865","Ernie F. Orsatti"
"25866","Sidney Clute"
"25867","Robert Tafur"
"25868","Marjoe Gortner"
"25869","Brent Dunsford"
"25870","Johnny Timko"
"25871","Linda Blair"
"25872","Richard Burton"
"25873","Louise Fletcher"
"25874","Max von Sydow"
"25875","Kitty Winn"
"25876","Paul Henreid"
"25877","James Earl Jones"
"25878","Ned Beatty"
"25879","Belinda Beatty"
"25880","Rose Portillo"
"25881","Barbara Cason"
"25882","Tiffany Kinney"
"25883","Joey Green"
"25884","Fiseha Dimetros"
"25885","Ken Renard"
"25886","Hank Garrett"
"25887","Lorry Goldman"
"25888","Bill Grant"
"25889","Shane Butterworth"
"25890","Joely Adams"
"25891","Robert Lussier"
"25892","Charles Parks"
"25893","Richard Paul"
"25894","George Skaff"
"25895","Kelley Karel"
"25896","Karen Knapp"
"25897","Dana Plato"
"25898","Roger Davis"
"25899","Tricia Sembera"
"25900","Dub Taylor"
"25901","Richard Kiel"
"25902","Joan Shawlee"
"25903","Philip Bruns"
"25904","Tracy Sebastian"
"25905","Gerry Lock"
"25906","Newell Alexander"
"25907","Owen Bush"
"25908","Brent Holden"
"25909","George 'Buck' Flower"
"25910","Link Wyler"
"25911","Ben Sebastian"
"25912","Charles A. Tamburro"
"25913","Walley Pauley"
"25914","Daniel Morrow"
"25915","Henry Bauer"
"25916","Gene Wilder"
"25917","Harrison Ford"
"25918","Ramon Bieri"
"25919","Val Bisoglio"
"25920","George DiCenzo"
"25921","Leo Fuchs"
"25922","Penny Peyser"
"25923","William Smith"
"25924","Jack Somack"
"25925","Beege Barkette"
"25926","Shay Duffin"
"25927","Walter Janovitz"
"25928","Joe Kapp"
"25929","Clyde Kusatsu"
"25930","Clifford A. Pellow"
"25931","Allan Rich"
"25932","Henry Rowland"
"25933","Vincent Schiavelli"
"25934","John Steadman"
"25935","Ian Wolfe"
"25936","Steffen Zacharias"
"25937","Eda Reiss Merin"
"25938","Kenny Selko"
"25939","Warren Selko"
"25940","John Bleifer"
"25941","Ben Kahlon"
"25942","Michael Elias"
"25943","Rolfe Sedan"
"25944","Rusty Blitz"
"25945","Sam Nudell"
"25946","Gabriel Curtiz"
"25947","Larry Gelman"
"25948","Zachary Berger"
"25949","Martin Garner"
"25950","Herbert Mitchel"
"25951","David Bradley"
"25952","Richard Dunham"
"25953","Bret Briggs"
"25954","Brad Briggs"
"25955","Chip Frye"
"25956","June Constable"
"25957","Jacques Hampton"
"25958","Roy Kaye"
"25959","Catherine Chase"
"25960","Linda Stearns"
"25961","Heidi Stearns"
"25962","Howard Gudmundson"
"25963","Marty White"
"25964","George Barrows"
"25965","Gloria Hayes"
"25966","Alex Romero"
"25967","Robert Padilla"
"25968","Frank De Vol"
"25969","Alvin Greenman"
"25970","Joe Massengale"
"25971","Richard Kennedy"
"25972","Dick Dickinson"
"25973","Allan Keller"
"25974","Tom Lillard"
"25975","Karl Lukas"
"25976","Young Jue"
"25977","Christine Glazier"
"25978","Hank Robinson"
"25979","Dean Martin"
"25980","Elke Sommer"
"25981","Sharon Tate"
"25982","Nancy Kwan"
"25983","Nigel Green"
"25984","Tina Louise"
"25985","John Larch"
"25986","John Brascia"
"25987","Weaver Levy"
"25988","Wilhelm von Homburg"
"25989","Bill Saito"
"25990","Fuji"
"25991","Pepper Martin"
"25992","Ted Jordan"
"25993","Frank Biro"
"25994","Lynn Borden"
"25995","Hy Chase"
"25996","Whitney Chase"
"25997","Peter Chin"
"25998","David Chow"
"25999","Kenya Coburn"
"26000","Bill Couch"
"26001","James Daris"
"26002","Noel Drayton"
"26003","Sheila English"
"26004","Harry Fleer"
"26005","Tony Gardner"
"26006","Harry Geldard"
"26007","Tony Giorgio"
"26008","Joe Gray"
"26009","Rex Holman"
"26010","Brick Huston"
"26011","Josephine James"
"26012","Kenner G. Kemp"
"26013","Jon Kowal"
"26014","Joe Lewis"
"26015","James Lloyd"
"26016","Carey Loftin"
"26017","Fredricka Meyers"
"26018","Celeste Michaels"
"26019","Stephen Mitchell"
"26020","David Montresor"
"26021","Byron Morrow"
"26022","Chuck Norris"
"26023","Ed Parker"
"26024","Cara Peters"
"26025","J.B. Pick"
"26026","Allen Pinson"
"26027","Bartlett Robinson"
"26028","Bill M. Ryusaki"
"26029","Joe Sawyers"
"26030","Jeffrey Sayre"
"26031","Fred Stromsoe"
"26032","Frank Tallman"
"26033","Vincent Van Lynn"
"26034","Dick Winslow"
"26035","Charles Bronson"
"26036","Jill Ireland"
"26037","Douglas Fowley"
"26038","Stan Haze"
"26039","Damon Douglas"
"26040","Hector Morales"
"26041","Bert Williams"
"26042","Davis Roberts"
"26043","Betty Cole"
"26044","William Lanteau"
"26045","Larry French"
"26046","Michael LeClair"
"26047","Anne Ramsey"
"26048","Howard Brunner"
"26049","Don 'Red' Barry"
"26050","Alan Bergman"
"26051","Elmer Bernstein"
"26052","William Challee"
"26053","John Hazelwood"
"26054","John Holland"
"26055","Hoke Howell"
"26056","Byron Morrow"
"26057","Herman Rudin"
"26058","Lucille Ball"
